"rnaseq_profile_id","donor_id","donor_name","specimen_id","specimen_name","rna_well_id","polygon_id","structure_id","structure_acronym","structure_color","structure_name","hemisphere"
496100316,309335454,"H14.09.017",309357741,"H14.09.017.TCx.01",321912210,313793272,10235,"TCx","#ebbfd0","temporal neocortex","left"
496100317,309335453,"H14.09.016",309357729,"H14.09.016.PCx.01",321912198,313082570,10557,"FWM","#f2f1f0","white matter of forebrain","left"
496100318,309335446,"H14.09.009",309357672,"H14.09.009.PCx.01",321912249,313118379,10208,"PCx","#f0dabe","parietal neocortex","right"
496100319,309335452,"H14.09.015",309357717,"H14.09.015.HIP.01",321912283,313082614,10294,"HIP","#bfb5d5","hippocampus (hippocampal formation)","left"
496100320,309335454,"H14.09.017",309357738,"H14.09.017.PCx.01",321912208,313793277,10208,"PCx","#f0dabe","parietal neocortex","left"
496100321,309335451,"H14.09.014",309357708,"H14.09.014.HIP.01",321912275,313077047,10294,"HIP","#bfb5d5","hippocampus (hippocampal formation)","right"
496100322,309335447,"H14.09.010",309357681,"H14.09.010.PCx.01",321912255,313082682,10557,"FWM","#f2f1f0","white matter of forebrain","right"
496100323,309335450,"H14.09.013",309357702,"H14.09.013.PCx.01",321912269,313149624,10557,"FWM","#f2f1f0","white matter of forebrain","right"
496100324,309335454,"H14.09.017",309357738,"H14.09.017.PCx.01",321912206,313793278,10557,"FWM","#f2f1f0","white matter of forebrain","left"
496100326,309335452,"H14.09.015",309357723,"H14.09.015.TCx.01",321912196,313082610,10235,"TCx","#ebbfd0","temporal neocortex","left"
496100327,309335450,"H14.09.013",309357702,"H14.09.013.PCx.01",321912271,313149625,10208,"PCx","#f0dabe","parietal neocortex","right"
496100328,309335450,"H14.09.013",309357706,"H14.09.013.TCx.03",321912273,313151068,10235,"TCx","#ebbfd0","temporal neocortex","right"
496100329,309335446,"H14.09.009",309357672,"H14.09.009.PCx.01",321912247,313118381,10557,"FWM","#f2f1f0","white matter of forebrain","right"
496100330,309335447,"H14.09.010",309357681,"H14.09.010.PCx.01",321912257,313082680,10208,"PCx","#f0dabe","parietal neocortex","right"
496100331,309335446,"H14.09.009",309357675,"H14.09.009.TCx.01",321912251,313082803,10235,"TCx","#ebbfd0","temporal neocortex","right"
496100332,309335449,"H14.09.012",309357693,"H14.09.012.HIP.01",321912263,313113936,10294,"HIP","#bfb5d5","hippocampus (hippocampal formation)","left"
496100333,309335455,"H14.09.018",309357747,"H14.09.018.PCx.01",321912214,313793546,10557,"FWM","#f2f1f0","white matter of forebrain","right"
496100334,309335455,"H14.09.018",309357747,"H14.09.018.PCx.01",321912216,313793544,10208,"PCx","#f0dabe","parietal neocortex","right"
496100335,309335452,"H14.09.015",309357720,"H14.09.015.PCx.01",321912194,313082208,10208,"PCx","#f0dabe","parietal neocortex","left"
496100336,309335451,"H14.09.014",309357715,"H14.09.014.TCx.03",321912281,313140440,10235,"TCx","#ebbfd0","temporal neocortex","right"
496100337,309335447,"H14.09.010",309357678,"H14.09.010.HIP.01",321912253,313082790,10294,"HIP","#bfb5d5","hippocampus (hippocampal formation)","right"
496100338,309335455,"H14.09.018",309357744,"H14.09.018.HIP.01",321912212,313793341,10294,"HIP","#bfb5d5","hippocampus (hippocampal formation)","right"
496100339,309335454,"H14.09.017",309357735,"H14.09.017.HIP.01",321912204,313795981,10294,"HIP","#bfb5d5","hippocampus (hippocampal formation)","left"
496100340,309335447,"H14.09.010",309357684,"H14.09.010.TCx.01",321912259,313127811,10235,"TCx","#ebbfd0","temporal neocortex","right"
496100341,309335453,"H14.09.016",309357732,"H14.09.016.TCx.01",321912202,313082242,10235,"TCx","#ebbfd0","temporal neocortex","left"
496100342,309335453,"H14.09.016",309357729,"H14.09.016.PCx.01",321912200,313082568,10208,"PCx","#f0dabe","parietal neocortex","left"
496100343,309335449,"H14.09.012",309357696,"H14.09.012.TCx.01",321912265,313082360,10235,"TCx","#ebbfd0","temporal neocortex","left"
496100344,309335446,"H14.09.009",309357669,"H14.09.009.HIP.01",321912245,313082798,10294,"HIP","#bfb5d5","hippocampus (hippocampal formation)","right"
496100345,309335451,"H14.09.014",309357711,"H14.09.014.PCx.01",321912277,313151979,10557,"FWM","#f2f1f0","white matter of forebrain","right"
496100346,309335452,"H14.09.015",309357720,"H14.09.015.PCx.01",321912192,313082217,10557,"FWM","#f2f1f0","white matter of forebrain","left"
496100347,309335451,"H14.09.014",309357711,"H14.09.014.PCx.01",321912279,313077363,10208,"PCx","#f0dabe","parietal neocortex","right"
496100348,309335455,"H14.09.018",309357750,"H14.09.018.TCx.01",321912218,313796157,10235,"TCx","#ebbfd0","temporal neocortex","right"
496100349,309335461,"H14.09.024",309357792,"H14.09.024.HIP.01",395319211,320231205,10294,"HIP","#bfb5d5","hippocampus (hippocampal formation)","left"
496100350,309335457,"H14.09.020",309357765,"H14.09.020.PCx.01",395319185,321883014,10557,"FWM","#f2f1f0","white matter of forebrain","right"
496100351,309335456,"H14.09.019",309357756,"H14.09.019.PCx.01",395319177,321882999,10557,"FWM","#f2f1f0","white matter of forebrain","right"
496100352,309335467,"H14.09.030",309357840,"H14.09.030.PCx.01",395325168,320965916,10557,"FWM","#f2f1f0","white matter of forebrain","left"
496100353,309335460,"H14.09.023",309357783,"H14.09.023.HIP.01",395319203,320230468,10294,"HIP","#bfb5d5","hippocampus (hippocampal formation)","right"
496100354,309335463,"H14.09.026",309357810,"H14.09.026.PCx.01",395325148,320412691,10208,"PCx","#f0dabe","parietal neocortex","right"
496100355,309335465,"H14.09.028",309357822,"H14.09.028.HIP.01",395325154,320965899,10294,"HIP","#bfb5d5","hippocampus (hippocampal formation)","left"
496100356,309335462,"H14.09.025",309357804,"H14.09.025.TCx.01",395325142,320812375,10235,"TCx","#ebbfd0","temporal neocortex","right"
496100357,309335457,"H14.09.020",309357768,"H14.09.020.TCx.01",395319189,320235219,10235,"TCx","#ebbfd0","temporal neocortex","right"
496100358,309335456,"H14.09.019",309357753,"H14.09.019.HIP.01",395319175,320229541,10294,"HIP","#bfb5d5","hippocampus (hippocampal formation)","right"
496100359,309335465,"H14.09.028",309357825,"H14.09.028.PCx.01",395325158,320812420,10208,"PCx","#f0dabe","parietal neocortex","left"
496100360,309335459,"H14.09.022",309357777,"H14.09.022.PCx.01",395319197,320241319,10557,"FWM","#f2f1f0","white matter of forebrain","right"
496100361,309335461,"H14.09.024",309357798,"H14.09.024.TCx.01",395319217,320808564,10235,"TCx","#ebbfd0","temporal neocortex","left"
496100362,309335465,"H14.09.028",309357825,"H14.09.028.PCx.01",395325156,320812422,10557,"FWM","#f2f1f0","white matter of forebrain","left"
496100363,309335456,"H14.09.019",309357759,"H14.09.019.TCx.01",395319181,320232200,10235,"TCx","#ebbfd0","temporal neocortex","right"
496100364,309335466,"H14.09.029",309357835,"H14.09.029.TCx.03",395325164,321886149,10235,"TCx","#ebbfd0","temporal neocortex","left"
496100365,309335462,"H14.09.025",309357801,"H14.09.025.HIP.01",395319219,320812259,10294,"HIP","#bfb5d5","hippocampus (hippocampal formation)","right"
496100366,309335465,"H14.09.028",309357829,"H14.09.028.TCx.03",395325160,320812528,10235,"TCx","#ebbfd0","temporal neocortex","left"
496100367,309335460,"H14.09.023",309357786,"H14.09.023.PCx.01",395319205,320244162,10557,"FWM","#f2f1f0","white matter of forebrain","right"
496100368,309335459,"H14.09.022",309357777,"H14.09.022.PCx.01",395319199,320241318,10208,"PCx","#f0dabe","parietal neocortex","right"
496100369,309335456,"H14.09.019",309357756,"H14.09.019.PCx.01",395319179,320965819,10208,"PCx","#f0dabe","parietal neocortex","right"
496100370,309335458,"H14.09.021",309357771,"H14.09.021.PCx.01",395319193,320235414,10208,"PCx","#f0dabe","parietal neocortex","left"
496100371,309335460,"H14.09.023",309357789,"H14.09.023.TCx.01",395319209,320244166,10235,"TCx","#ebbfd0","temporal neocortex","right"
496100372,309335463,"H14.09.026",309357807,"H14.09.026.HIP.01",395325144,320231523,10294,"HIP","#bfb5d5","hippocampus (hippocampal formation)","right"
496100373,309335461,"H14.09.024",309357795,"H14.09.024.PCx.01",395319215,320415476,10208,"PCx","#f0dabe","parietal neocortex","left"
496100374,309335466,"H14.09.029",309357832,"H14.09.029.HIP.03",395325162,320812618,10294,"HIP","#bfb5d5","hippocampus (hippocampal formation)","left"
496100375,309335463,"H14.09.026",309357810,"H14.09.026.PCx.01",395325146,320412693,10557,"FWM","#f2f1f0","white matter of forebrain","right"
496100376,309335458,"H14.09.021",309357771,"H14.09.021.PCx.01",395319191,320235416,10557,"FWM","#f2f1f0","white matter of forebrain","left"
496100377,309335457,"H14.09.020",309357765,"H14.09.020.PCx.01",395319187,320234825,10208,"PCx","#f0dabe","parietal neocortex","right"
496100378,309335458,"H14.09.021",309357774,"H14.09.021.TCx.01",395319195,320235493,10235,"TCx","#ebbfd0","temporal neocortex","left"
496100379,309335459,"H14.09.022",309357780,"H14.09.022.TCx.01",395319201,321877437,10235,"TCx","#ebbfd0","temporal neocortex","right"
496100380,309335461,"H14.09.024",309357795,"H14.09.024.PCx.01",395319213,320415477,10557,"FWM","#f2f1f0","white matter of forebrain","left"
496100381,309335467,"H14.09.030",309357837,"H14.09.030.HIP.01",395325166,320817993,10294,"HIP","#bfb5d5","hippocampus (hippocampal formation)","left"
496100382,309335460,"H14.09.023",309357786,"H14.09.023.PCx.01",395319207,320244161,10208,"PCx","#f0dabe","parietal neocortex","right"
496100383,309335457,"H14.09.020",309357762,"H14.09.020.HIP.01",395319183,320806633,10294,"HIP","#bfb5d5","hippocampus (hippocampal formation)","right"
496100384,309335464,"H14.09.027",309357817,"H14.09.027.HIP.03",395325152,320809323,10294,"HIP","#bfb5d5","hippocampus (hippocampal formation)","right"
496100385,309335463,"H14.09.026",309357813,"H14.09.026.TCx.01",395325150,320409986,10235,"TCx","#ebbfd0","temporal neocortex","right"
496100386,309335467,"H14.09.030",309357840,"H14.09.030.PCx.01",395325170,320965914,10208,"PCx","#f0dabe","parietal neocortex","left"
496100387,309335475,"H14.09.038",309357906,"H14.09.038.TCx.01",441298584,330184238,10235,"TCx","#ebbfd0","temporal neocortex","left"
496100388,309335481,"H14.09.044",309357948,"H14.09.044.HIP.01",441298699,382980567,10294,"HIP","#bfb5d5","hippocampus (hippocampal formation)","right"
496100389,309335474,"H14.09.037",309357891,"H14.09.037.HIP.01",441278430,330124914,10294,"HIP","#bfb5d5","hippocampus (hippocampal formation)","right"
496100390,309335471,"H14.09.034",309357876,"H14.09.034.PCx.01",441278426,396297509,10208,"PCx","#f0dabe","parietal neocortex","left"
496100391,309335474,"H14.09.037",309357894,"H14.09.037.PCx.01",441278432,330125293,10557,"FWM","#f2f1f0","white matter of forebrain","right"
496100392,309335468,"H14.09.031",309357846,"H14.09.031.HIP.01",441278398,330074194,10294,"HIP","#bfb5d5","hippocampus (hippocampal formation)","right"
496100393,309335469,"H14.09.032",309357855,"H14.09.032.HIP.01",441278406,330085153,10294,"HIP","#bfb5d5","hippocampus (hippocampal formation)","right"
496100394,309335477,"H14.09.040",325110139,"H14.09.040.TCx.03",441298654,396267887,10235,"TCx","#ebbfd0","temporal neocortex","right"
496100395,309335469,"H14.09.032",309357861,"H14.09.032.TCx.01",441278412,382967336,10235,"TCx","#ebbfd0","temporal neocortex","right"
496100396,309335471,"H14.09.034",309357873,"H14.09.034.HIP.01",441278422,330112539,10294,"HIP","#bfb5d5","hippocampus (hippocampal formation)","left"
496100397,309335469,"H14.09.032",309357858,"H14.09.032.PCx.01",441278410,330090729,10208,"PCx","#f0dabe","parietal neocortex","right"
496100399,309335475,"H14.09.038",309357903,"H14.09.038.PCx.01",441278443,330178568,10208,"PCx","#f0dabe","parietal neocortex","left"
496100400,309335468,"H14.09.031",309357849,"H14.09.031.PCx.01",441278402,382913506,10208,"PCx","#f0dabe","parietal neocortex","right"
496100401,309335470,"H14.09.033",309357867,"H14.09.033.PCx.01",441278416,382980487,10557,"FWM","#f2f1f0","white matter of forebrain","right"
496100402,309335469,"H14.09.032",309357858,"H14.09.032.PCx.01",441278408,330090736,10557,"FWM","#f2f1f0","white matter of forebrain","right"
496100403,309335470,"H14.09.033",309357870,"H14.09.033.TCx.01",441278420,330103258,10235,"TCx","#ebbfd0","temporal neocortex","right"
496100404,309335480,"H14.09.043",309357942,"H14.09.043.PCx.01",441298683,330202642,10208,"PCx","#f0dabe","parietal neocortex","right"
496100405,309335471,"H14.09.034",309357879,"H14.09.034.TCx.01",441278428,382980554,10235,"TCx","#ebbfd0","temporal neocortex","left"
496100406,309335475,"H14.09.038",309357900,"H14.09.038.HIP.01",441278438,330171762,10294,"HIP","#bfb5d5","hippocampus (hippocampal formation)","left"
496100407,309335471,"H14.09.034",309357876,"H14.09.034.PCx.01",441278424,396297511,10557,"FWM","#f2f1f0","white matter of forebrain","left"
496100408,309335476,"H14.09.039",309357909,"H14.09.039.PCx.01",441298604,396231458,10208,"PCx","#f0dabe","parietal neocortex","left"
496100409,309335476,"H14.09.039",309357909,"H14.09.039.PCx.01",441298595,396231459,10557,"FWM","#f2f1f0","white matter of forebrain","left"
496100410,309335480,"H14.09.043",309357945,"H14.09.043.TCx.01",441298691,330209228,10235,"TCx","#ebbfd0","temporal neocortex","right"
496100411,309335475,"H14.09.038",309357903,"H14.09.038.PCx.01",441278441,330178569,10557,"FWM","#f2f1f0","white matter of forebrain","left"
496100412,309335480,"H14.09.043",309357942,"H14.09.043.PCx.01",441298670,330202649,10557,"FWM","#f2f1f0","white matter of forebrain","right"
496100413,309335477,"H14.09.040",309357918,"H14.09.040.PCx.01",441298622,396267641,10557,"FWM","#f2f1f0","white matter of forebrain","right"
496100414,309335481,"H14.09.044",309357951,"H14.09.044.TCx.01",441298712,356046518,10235,"TCx","#ebbfd0","temporal neocortex","right"
496100415,309335474,"H14.09.037",309357894,"H14.09.037.PCx.01",441278434,330125289,10208,"PCx","#f0dabe","parietal neocortex","right"
496100416,309335468,"H14.09.031",309357849,"H14.09.031.PCx.01",441278400,382913546,10557,"FWM","#f2f1f0","white matter of forebrain","right"
496100417,309335470,"H14.09.033",309357864,"H14.09.033.HIP.01",441278414,330097760,10294,"HIP","#bfb5d5","hippocampus (hippocampal formation)","right"
496100418,309335476,"H14.09.039",309357912,"H14.09.039.TCx.01",441298611,396229845,10235,"TCx","#ebbfd0","temporal neocortex","left"
496100419,309335474,"H14.09.037",309357897,"H14.09.037.TCx.01",441278436,330163772,10235,"TCx","#ebbfd0","temporal neocortex","right"
496100420,309335477,"H14.09.040",309357918,"H14.09.040.PCx.01",441298628,396267640,10208,"PCx","#f0dabe","parietal neocortex","right"
496100421,309335470,"H14.09.033",309357867,"H14.09.033.PCx.01",441278418,382980486,10208,"PCx","#f0dabe","parietal neocortex","right"
496100422,309335468,"H14.09.031",309357852,"H14.09.031.TCx.01",441278404,330079027,10235,"TCx","#ebbfd0","temporal neocortex","right"
496100423,309335482,"H14.09.045",309357957,"H14.09.045.PCx.01",472517775,470088702,10208,"PCx","#f0dabe","parietal neocortex","right"
496100424,309335484,"H14.09.047",309357975,"H14.09.047.PCx.01",472517793,470091220,10557,"FWM","#f2f1f0","white matter of forebrain","left"
496100425,309335486,"H14.09.049",309357996,"H14.09.049.TCx.01",472517873,470094848,10235,"TCx","#ebbfd0","temporal neocortex","right"
496100426,309335488,"H14.09.051",309358011,"H14.09.051.PCx.01",472517885,470531113,10208,"PCx","#f0dabe","parietal neocortex","right"
496100427,309335483,"H14.09.046",309357966,"H14.09.046.PCx.01",472517785,470089666,10557,"FWM","#f2f1f0","white matter of forebrain","right"
496100428,309335483,"H14.09.046",309357969,"H14.09.046.TCx.01",472517787,470088714,10235,"TCx","#ebbfd0","temporal neocortex","right"
496100429,309335482,"H14.09.045",309357960,"H14.09.045.TCx.01",472517779,470088194,10235,"TCx","#ebbfd0","temporal neocortex","right"
496100430,309335489,"H14.09.052",309358020,"H14.09.052.PCx.01",472517893,470531325,10208,"PCx","#f0dabe","parietal neocortex","right"
496100431,309335486,"H14.09.049",309357993,"H14.09.049.PCx.01",472517809,470095607,10557,"FWM","#f2f1f0","white matter of forebrain","right"
496100432,309335489,"H14.09.052",309358023,"H14.09.052.TCx.01",472517897,470531194,10235,"TCx","#ebbfd0","temporal neocortex","right"
496100433,309335484,"H14.09.047",309357972,"H14.09.047.HIP.01",472517789,470090398,10294,"HIP","#bfb5d5","hippocampus (hippocampal formation)","left"
496100434,309335482,"H14.09.045",309357954,"H14.09.045.HIP.01",472517773,470088515,10294,"HIP","#bfb5d5","hippocampus (hippocampal formation)","right"
496100435,309335484,"H14.09.047",309357978,"H14.09.047.TCx.01",472517795,470090003,10235,"TCx","#ebbfd0","temporal neocortex","left"
496100436,309335487,"H14.09.050",309358002,"H14.09.050.PCx.01",472517879,470528287,10557,"FWM","#f2f1f0","white matter of forebrain","left"
496100438,309335485,"H14.09.048",309357984,"H14.09.048.PCx.01",472517799,470094318,10208,"PCx","#f0dabe","parietal neocortex","right"
496100439,309335487,"H14.09.050",309358002,"H14.09.050.PCx.01",472517877,470528286,10208,"PCx","#f0dabe","parietal neocortex","left"
496100440,309335479,"H14.09.042",309357933,"H14.09.042.PCx.01",472517771,470087813,10557,"FWM","#f2f1f0","white matter of forebrain","right"
496100441,309335484,"H14.09.047",309357975,"H14.09.047.PCx.01",472517791,470091219,10208,"PCx","#f0dabe","parietal neocortex","left"
496100442,309335479,"H14.09.042",309357933,"H14.09.042.PCx.01",472517769,470087811,10208,"PCx","#f0dabe","parietal neocortex","right"
496100443,309335488,"H14.09.051",309358008,"H14.09.051.HIP.01",472517883,470530010,10294,"HIP","#bfb5d5","hippocampus (hippocampal formation)","right"
496100444,309335483,"H14.09.046",309357963,"H14.09.046.HIP.01",472517781,470088721,10294,"HIP","#bfb5d5","hippocampus (hippocampal formation)","right"
496100445,309335489,"H14.09.052",309358017,"H14.09.052.HIP.01",472517891,470531240,10294,"HIP","#bfb5d5","hippocampus (hippocampal formation)","right"
496100446,309335487,"H14.09.050",309358005,"H14.09.050.TCx.01",472517881,470527114,10235,"TCx","#ebbfd0","temporal neocortex","left"
496100447,309335486,"H14.09.049",309357990,"H14.09.049.HIP.01",472517805,470095174,10294,"HIP","#bfb5d5","hippocampus (hippocampal formation)","right"
496100448,309335485,"H14.09.048",309357987,"H14.09.048.TCx.01",472517803,470091478,10235,"TCx","#ebbfd0","temporal neocortex","right"
496100449,309335483,"H14.09.046",309357966,"H14.09.046.PCx.01",472517783,470089664,10208,"PCx","#f0dabe","parietal neocortex","right"
496100450,309335487,"H14.09.050",309357999,"H14.09.050.HIP.01",472517875,470527539,10294,"HIP","#bfb5d5","hippocampus (hippocampal formation)","left"
496100451,309335488,"H14.09.051",309358014,"H14.09.051.TCx.01",472517889,470528639,10235,"TCx","#ebbfd0","temporal neocortex","right"
496100452,309335479,"H14.09.042",309357930,"H14.09.042.HIP.01",472517767,470087464,10294,"HIP","#bfb5d5","hippocampus (hippocampal formation)","right"
496100453,309335485,"H14.09.048",309357981,"H14.09.048.HIP.01",472517797,470094579,10294,"HIP","#bfb5d5","hippocampus (hippocampal formation)","right"
496100454,309335494,"H14.09.057",309358065,"H14.09.057.PCx.01",475848384,471947126,10557,"FWM","#f2f1f0","white matter of forebrain","right"
496100455,309335496,"H14.09.059",309358083,"H14.09.059.PCx.01",475848528,475333016,10557,"FWM","#f2f1f0","white matter of forebrain","right"
496100456,309335493,"H14.09.056",309358059,"H14.09.056.TCx.01",475848380,471940587,10235,"TCx","#ebbfd0","temporal neocortex","right"
496100457,309335496,"H14.09.059",309358086,"H14.09.059.TCx.01",475848532,474617917,10235,"TCx","#ebbfd0","temporal neocortex","right"
496100458,309335495,"H14.09.058",309358074,"H14.09.058.PCx.01",475848392,472347701,10557,"FWM","#f2f1f0","white matter of forebrain","left"
496100459,326765649,"H14.09.062",327252455,"H14.09.062.PCx.01",475848554,475034599,10208,"PCx","#f0dabe","parietal neocortex","right"
496100460,309335492,"H14.09.055",309358050,"H14.09.055.TCx.01",475848372,471926384,10235,"TCx","#ebbfd0","temporal neocortex","left"
496100461,326765648,"H14.09.061",327252446,"H14.09.061.PCx.01",475848546,474619066,10208,"PCx","#f0dabe","parietal neocortex","right"
496100462,309335496,"H14.09.059",309358083,"H14.09.059.PCx.01",475848530,475333014,10208,"PCx","#f0dabe","parietal neocortex","right"
496100463,309335493,"H14.09.056",309358056,"H14.09.056.PCx.01",475848376,471938746,10557,"FWM","#f2f1f0","white matter of forebrain","right"
496100464,326765649,"H14.09.062",327252455,"H14.09.062.PCx.01",475848552,475034601,10557,"FWM","#f2f1f0","white matter of forebrain","right"
496100465,309335492,"H14.09.055",309358044,"H14.09.055.HIP.01",475848366,471926160,10294,"HIP","#bfb5d5","hippocampus (hippocampal formation)","left"
496100466,309335491,"H14.09.054",309358038,"H14.09.054.PCx.01",475848362,471919214,10208,"PCx","#f0dabe","parietal neocortex","right"
496100467,309335491,"H14.09.054",309358038,"H14.09.054.PCx.01",475848360,471919216,10557,"FWM","#f2f1f0","white matter of forebrain","right"
496100468,309335494,"H14.09.057",309358065,"H14.09.057.PCx.01",475848386,471947125,10208,"PCx","#f0dabe","parietal neocortex","right"
496100469,309335490,"H14.09.053",309358032,"H14.09.053.TCx.01",475848356,471916107,10235,"TCx","#ebbfd0","temporal neocortex","left"
496100470,326765648,"H14.09.061",327252443,"H14.09.061.HIP.01",475848542,474619020,10294,"HIP","#bfb5d5","hippocampus (hippocampal formation)","right"
496100471,326765649,"H14.09.062",327252453,"H14.09.062.HIP.03",475848550,475034384,10294,"HIP","#bfb5d5","hippocampus (hippocampal formation)","right"
496100472,309335492,"H14.09.055",309358047,"H14.09.055.PCx.01",475848370,471926364,10208,"PCx","#f0dabe","parietal neocortex","left"
496100473,326765648,"H14.09.061",327252449,"H14.09.061.TCx.01",475848548,475235847,10235,"TCx","#ebbfd0","temporal neocortex","right"
496100474,326765648,"H14.09.061",327252446,"H14.09.061.PCx.01",475848544,474619068,10557,"FWM","#f2f1f0","white matter of forebrain","right"
496100475,309335497,"H14.09.060",309358095,"H14.09.060.TCx.01",475848540,474618593,10235,"TCx","#ebbfd0","temporal neocortex","right"
496100476,309335494,"H14.09.057",309358068,"H14.09.057.TCx.01",475848388,471949006,10235,"TCx","#ebbfd0","temporal neocortex","right"
496100477,309335490,"H14.09.053",309358026,"H14.09.053.HIP.01",475848350,471915920,10294,"HIP","#bfb5d5","hippocampus (hippocampal formation)","left"
496100478,309335496,"H14.09.059",309358080,"H14.09.059.HIP.01",475848526,474617501,10294,"HIP","#bfb5d5","hippocampus (hippocampal formation)","right"
496100479,309335490,"H14.09.053",309358029,"H14.09.053.PCx.01",475848352,471916032,10557,"FWM","#f2f1f0","white matter of forebrain","left"
496100480,309335494,"H14.09.057",309358062,"H14.09.057.HIP.01",475848382,471943331,10294,"HIP","#bfb5d5","hippocampus (hippocampal formation)","right"
496100481,309335495,"H14.09.058",309358074,"H14.09.058.PCx.01",475848394,472347700,10208,"PCx","#f0dabe","parietal neocortex","left"
496100482,309335490,"H14.09.053",309358029,"H14.09.053.PCx.01",475848354,471916031,10208,"PCx","#f0dabe","parietal neocortex","left"
496100483,309335492,"H14.09.055",309358047,"H14.09.055.PCx.01",475848368,471926365,10557,"FWM","#f2f1f0","white matter of forebrain","left"
496100484,309335497,"H14.09.060",309358092,"H14.09.060.PCx.01",475848536,475333023,10557,"FWM","#f2f1f0","white matter of forebrain","right"
496100485,309335493,"H14.09.056",309358056,"H14.09.056.PCx.01",475848378,471938745,10208,"PCx","#f0dabe","parietal neocortex","right"
